name,category,id,highPrice,lowPrice,avgPrice,rawPricesCount,filterPricesCount
Valkyrie,creatures,565850744,7500,50,3043,95,93
Varskela,creatures,3820881618,0,0,0,0,0
Vaumora,creatures,1695632338,500,50,201,29,25
Veldys,creatures,101601802,10500,7400,8467,3,3
Veludorah,creatures,3934414304,1000,400,700,2,2
Venatrox,creatures,223749264,300,2,150,6,5
Venuella,creatures,565795690,5500,900,2738,8,8
Veraiatrice,creatures,1929009845,4000,1700,3175,4,4
Verdant Warden,creatures,299461442,4500,1000,2833,3,3
Verklixin,creatures,1284197053,250,225,238,2,2
Verza,creatures,3148097976,900000,135000,395000,3,3
Vetemortem,creatures,302348470,5000,5000,5000,1,1
Viracniar,creatures,4219693955,15000,2500,6833,3,3
Viridex,creatures,803959791,0,0,0,0,0
Vivoltex,creatures,2378769681,2500,2000,2303,14,10
Voletexius,creatures,2242455964,7000,6000,6500,2,2
Volnoirve,creatures,1568616873,0,0,0,0,0
Vorpalus,creatures,4261641455,7000,2000,4500,2,2
Wewuix,creatures,2300604197,1000,200,700,9,8
Whispthera,creatures,2051165586,7500,7500,7500,1,1
Wixpectr'o,creatures,1361919997,7000,2200,4460,5,5
Woodralone,creatures,3514529857,5000,4200,4550,5,4
Wuggawyrm,creatures,3698280871,700,62,374,24,23
Wystora,creatures,1696354365,70,70,70,1,1
Xeleviprex,creatures,2609401124,2500,500,1500,2,2
Xenolif,creatures,2300606375,500,100,335,10,10
Xeternos,creatures,695082395,2500,125,1356,64,62
Xymorax,creatures,1554256632,80000,30000,59650,11,10
Yama'tu,creatures,402224974,0,0,0,0,0
Yeba'idi,creatures,24148962,2700,2700,2700,1,1
Yenyasha,creatures,1276448715,500,500,500,1,1
Yggdragstyx,creatures,1731464834,3000,125,1401,57,56
Yiepir,creatures,1921133141,100,10,49,7,6
Yohsog,creatures,2235653727,130000,130000,130000,1,1
Zakaiodrak,creatures,1583906305,120000,70000,93000,67,60
Zarrax,creatures,2913798301,250000,3000,86067,3,3
Zeoarex,creatures,2404914809,250,200,225,2,2
Zethines,creatures,1116432712,300,25,164,14,14
Zhelijin,creatures,3372751366,760,760,760,1,1
Zieti,creatures,1601468363,3000,1000,2000,2,2
Zohdok,creatures,2104044718,1500,1500,1500,2,2
Zokzis,creatures,3610335574,77000,40000,53429,8,7
Zolbatros,creatures,710098862,5000,2000,3500,2,2
Zoltraack,creatures,3047042369,3000,222,1559,42,39
Zoocuu,creatures,229640371,0,0,0,0,0
Zwevealisk,creatures,3780390099,1000,1000,1000,2,2
Aerix,plushies,960833928,15000,2500,9569,17,17
Aerodon,plushies,1544692192,1000,5,339,59,57
Arcane,plushies,1956908369,1500,55,720,15,15
Astral Quetzal,plushies,3484177977,5342,3000,4086,5,4
Baby Dragon,plushies,3044295021,11000,750,4160,12,10
Bear,plushies,3073706171,1250,989,1040,7,6
Blessed Bean,plushies,3859559734,0,0,0,0,0
Bunny,plushies,3904191309,1000,43,372,24,24
Cat,plushies,412821926,1000,900,970,12,7
Catalyst,plushies,329263408,0,0,0,0,0
Cavity Critter,plushies,3428857482,0,0,0,0,0
Chick,plushies,2867943496,2500,100,1474,15,15
Clover Blossom,plushies,237975140,20000,1750,10271,12,12
Clownfish,plushies,619602145,0,0,0,0,0
Coal,plushies,3280759319,3000,300,1250,3,3
Cow,plushies,3969132435,30000,4000,13000,11,11
Darkstar,plushies,82382441,1500,200,839,35,30
Dolt,plushies,2503082310,0,0,0,0,0
Dragon,plushies,1972070972,0,0,0,0,0
Eclipse,plushies,2008427385,8000,5000,6500,2,2
Egg Gobbler,plushies,75709868,150000,29000,69667,3,3
Egg Shell,plushies,2369527321,20000,14000,17800,5,5
Eggy Snake,plushies,2946970397,4500,4500,4500,4,3
Elemental,plushies,3091424947,2500,2000,2333,3,3
Ember Spirit,plushies,3179816609,15000,15000,15000,1,1
Euvatops,plushies,1217882483,1250,33,452,25,25
Fox,plushies,3340053461,3000,375,1688,2,2
Frost Dragon,plushies,2242592770,1500,1400,1467,5,3
Ghost,plushies,700406893,1000,41,407,6,6
Ginger Snapper,plushies,2724481523,1600,0,903,7,7
Golden Bulb,plushies,591599774,0,0,0,0,0
Goldfish,plushies,3418120013,1800,1800,1800,1,1
Haunt Dragon,plushies,1791582931,5000,600,3020,6,5
Heart,plushies,2430862381,10000,3166,5555,3,3
Heartsnake,plushies,3851747472,3000,3000,3000,1,1
Horned Beetlefly,plushies,1317163616,100,90,95,2,2
Hum,plushies,3313982169,10000,8000,9000,2,2
Icebreaker,plushies,2464639373,2500,2500,2500,1,1
Ice Wolf,plushies,4254737810,7500,750,3144,15,15
Jackrabbit,plushies,3641535535,0,0,0,0,0
Jammy Slug,plushies,4231875323,18000,500,6472,29,29
Jotun Scale,plushies,2135504633,450000,100000,346154,14,13
Knight,plushies,3927844131,2000,500,1475,8,8
Knox,plushies,2569091797,5500,5000,5250,2,2
Land,plushies,3651879363,550,18,321,14,14
Magic Frog,plushies,3503040366,5000,5000,5000,5,4
Magichorn Prongbug,plushies,1055524282,400,50,236,6,6
Maple Leaflet,plushies,2584233739,2000,1000,1343,8,7
Minty Wiggler,plushies,3787485956,1000,11,301,18,17
Mo,plushies,2868796073,3500,3500,3500,1,1
Oceanwing,plushies,511710499,300,300,300,4,3
Octroma,plushies,4043668920,15000,5000,9779,21,21
Owl,plushies,1993554513,1000,10,309,19,19
Palmtree,plushies,2311879116,0,0,0,0,0
Partridge,plushies,3169865544,600,600,600,1,1
Pie Chomper,plushies,2686469634,2000,899,1633,6,6
Pig-Lantern,plushies,3761838371,13000,7000,10200,5,5
Rare,plushies,2790619969,0,0,0,0,0
Reindeer,plushies,3703913034,0,0,0,0,0
Rock,plushies,1814172370,500000,500000,500000,1,1
Rod,plushies,2329951371,7999,3000,4666,3,3
Rosevine,plushies,3794216926,4500,2000,3250,2,2
Sea,plushies,2562730551,1000,24,399,11,10
Seal,plushies,979193075,500,450,483,4,3
Serpent,plushies,2948793940,0,0,0,0,0
Sky,plushies,3965210933,1000,25,519,13,12
Smore Cat,plushies,2184725256,0,0,0,0,0
Snowflake Sneak,plushies,882140942,5000,5000,5000,1,1
Snowman,plushies,3318947645,15000,3500,9900,5,5
Sparkler,plushies,915683538,0,0,0,0,0
Springbok,plushies,365713855,1500,100,537,15,14
Springram,plushies,3113428332,2500,200,912,23,20
Stick,plushies,202839839,500000,500000,500000,1,1
Stitch Head,plushies,164855498,0,0,0,0,0
Succulant,plushies,2733645436,0,0,0,0,0
Swan,plushies,2206794740,6000,6000,6000,1,1
Tannenbaum,plushies,4067519203,20000,5750,13094,8,8
Vampire Bat,plushies,2208255164,10000,10000,10000,1,1
Void,plushies,2337018864,12000,58,4479,102,96
Armored Wish Palette,palettes,2406776392,7000,7000,7000,1,1
Blighted Shadow Palette,palettes,661796839,1000,800,936,10,7
Bolt Strike Palette,palettes,1186016848,0,0,0,0,0
Broken Hex Palette,palettes,2899647560,500000,500000,500000,1,1
Bunny Burrow Palette,palettes,188954974,0,0,0,0,0
Burning Blade Palette,palettes,2676387514,0,0,0,0,0
Campfire Palette,palettes,742146949,10000,5000,6666,5,4
Candlelight Palette,palettes,1316237330,1200,1200,1200,1,1
Candy Corn Palette,palettes,893994118,260,0,89,8,8
Charcuterie Palette,palettes,470030728,0,0,0,0,0
Charming Pearl Palette,palettes,4082901627,20000,20000,20000,1,1
Clown Crest Palette,palettes,275726204,20000,1250,11750,3,3
Colorful Fire Palette,palettes,892105739,0,0,0,0,0
Coral Reef Palette,palettes,1154817362,15000,5000,11667,3,3
Cornucopia Palette,palettes,401675138,200,200,200,1,1
Cranberry Palette,palettes,106581276,83,83,83,1,1
Crisp Smoke Signature Look,palettes,3734725790,45000,45000,45000,1,1
Cupid Palette,palettes,1326651240,0,0,0,0,0
Cursed Night Palette,palettes,382150875,0,0,0,0,0
Demon Palette,palettes,1086457801,500,200,350,2,2
Dune Palette,palettes,1654797310,1500,10,537,3,3
Easter Egg Palette,palettes,227738492,250,50,167,4,3
Enchanted Hatchery Palette,palettes,1476288939,0,0,0,0,0
Enlightened Flame Palette,palettes,597185451,300000,5500,109133,3,3
Exploding Flames Signature Look,palettes,1877359031,50000,50000,50000,2,2
Farmers Fortune,palettes,2150503841,0,0,0,0,0
Festive Surprise Palette,palettes,363878998,0,0,0,0,0
Firework Palette,palettes,165833247,600,600,600,1,1
Fir Tree Forest Palette,palettes,1160854662,0,0,0,0,0
Forest Camo Palette,palettes,118498714,50,5,28,2,2
Forest Walk Palette,palettes,2138519178,250,250,250,1,1
Forget-Me-Not Palette,palettes,1502373204,800,500,606,4,3
Frostbitten Palette,palettes,2741841561,0,0,0,0,0
Fruit Salad Palette,palettes,1890993440,0,0,0,0,0
Furry Coat Palette,palettes,557603233,0,0,0,0,0
Gilded Clover Palette,palettes,1983536964,25000,25000,25000,1,1
Glaring Material,palettes,2050439256,0,0,0,0,0
Gleaming Abyss Signature Look,palettes,1903887196,10000,9750,9958,7,6
Golden Gift Wrap Palette,palettes,824788263,0,0,0,0,0
Graveyard Ruins Palette,palettes,331420430,400,4,101,10,9
Heartless Palette,palettes,1890082416,0,0,0,0,0
Heartmail Palette,palettes,3762446980,0,0,0,0,0
Heartstruck Palette,palettes,556946426,0,0,0,0,0
Holiday Cheer Palette,palettes,563492301,0,0,0,0,0
Holly Palette,palettes,266083598,0,0,0,0,0
Honey-Eyed Palette,palettes,1097995187,3000,230,1615,2,2
Icicle Palette,palettes,1814853776,0,0,0,0,0
Kaiju Material,palettes,1600810690,0,0,0,0,0
Kawaii Palette,palettes,1364681103,0,0,0,0,0
Land Sea Sky Palette,palettes,685143799,500,400,480,7,5
Lucky Palette,palettes,1763193808,0,0,0,0,0
Lunar Tide Palette,palettes,1457333468,15000,15000,15000,1,1
Maelstrom Palette,palettes,163339608,0,0,0,0,0
Magical Frogstep Material,palettes,3383056777,0,0,0,0,0
Matcha Palette,palettes,1707689462,100,4,53,13,10
Material Override: Bone Rattle,palettes,1181107632,0,0,0,0,0
Material Override: Concrete,palettes,55378852,300,300,300,1,1
Material Override: Coral,palettes,859393036,0,0,0,0,0
Material Override: Cracked Lava,palettes,1635127913,800,45,382,15,15
Material Override: Foil,palettes,569180182,1500,1500,1500,1,1
Material Override: Forcefield,palettes,1368489417,0,0,0,0,0
Material Override: Glacier [9],palettes,4198528794,0,0,0,0,0
Material Override: Glass,palettes,214127464,5000,500,2125,4,4
Material Override: Glimmering Aegis,palettes,2940879502,10000,2000,6200,5,5
Material Override: Granite,palettes,1013583467,950,35,430,7,7
Material Override: Ice,palettes,1859921991,0,0,0,0,0
Material Override: Masterful Clip,palettes,503674675,160000,150000,153333,3,3
Material Override: Sizzling Pyre,palettes,2979859082,0,0,0,0,0
Material Override: Western Waves,palettes,3743100113,100000,100000,100000,3,3
Material Override: Wheat Fields,palettes,3189066292,10000,5000,7500,2,2
Material Override: Whisper of Darkness,palettes,816317571,4500,2250,3667,3,3
Material Override: Winged Razors,palettes,3219348854,22000,10000,13400,5,5
Material Override: Wood,palettes,1901603587,0,0,0,0,0
Metallic Medal Palette,palettes,1906136326,400000,25000,177500,10,10
Misty Rose Palette,palettes,259196379,0,0,0,0,0
Mothman Palette,palettes,1725386711,2500,50,810,10,8
Mylo And Jerry Palette,palettes,1631805117,30000,10000,20000,2,2
Nature Palette,palettes,1070227442,500,50,275,2,2
Nebula Color Palette,palettes,634206061,5000,5000,5000,5,3
Nebula Palette,palettes,147398064,5000,2500,4167,3,3
Nucleic Acid Palette,palettes,2257540912,50000,50000,50000,1,1
Ocean Depths Palette,palettes,1933917707,0,0,0,0,0
Oceanic Beach Palette,palettes,892359126,0,0,0,0,0
Paradox Palette,palettes,1575110491,2000,2000,2000,4,3
Pastel Rainbow Palette,palettes,1833319399,0,0,0,0,0
Peachy Sands Palette,palettes,100490429,0,0,0,0,0
Pot'O Gold Palette,palettes,1447319943,0,0,0,0,0
Pumpkin Spice Palette,palettes,1203063070,0,0,0,0,0
Scrambled Palette,palettes,1209347150,0,0,0,0,0
Seashell Fragments Palette,palettes,450120259,0,0,0,0,0
Shell Bloom Palette,palettes,1840586934,5000,5000,5000,1,1
Shining Material,palettes,281291217,0,0,0,0,0
Signature Look: Ancestral Origin,palettes,2200515726,14000,928,6721,12,11
Signature Look: Angelic's Follower,palettes,1830299352,2500,1000,1812,10,8
Signature Look: Boreal's Bane,palettes,3105686819,2250,2000,2083,3,3
Signature Look: Chai Tea Latte,palettes,3838124974,2000,1000,1500,2,2
Signature Look: Corrupt Obsidian,palettes,1075449079,5000,2500,3625,5,4
Signature Look: Cyberpunk [6],palettes,1582973475,3000,375,1692,25,24
Signature Look: Daffodil Dreams,palettes,2540911696,0,0,0,0,0
Signature Look: Eigion's Follower,palettes,1311979159,2500,850,1736,18,16
Signature Look: Enchanted Fall,palettes,2729651038,6000,3000,4500,2,2
Signature Look: Fallen Echo,palettes,3383573360,2300,125,1118,30,30
Signature Look: Fountain Of Life,palettes,1381265876,1800,300,1233,23,20
Signature Look: Frostmaw,palettes,3085374752,800000,400000,545714,7,7
Signature Look: Frozen,palettes,1025206221,5000,5000,5000,1,1
Signature Look: Frozen Eclipse,palettes,3271781864,0,0,0,0,0
Signature Look: Gleaming Iron,palettes,337015746,6500,4000,5214,10,7
Signature Look: Glittering Wreath,palettes,3477686566,159000,75000,111333,3,3
Signature Look: Glowing Tide,palettes,898791365,0,0,0,0,0
Signature Look: Island,palettes,770191101,0,0,0,0,0
Signature Look: Leprechaun,palettes,507475401,7000,7000,7000,1,1
Signature Look: Lunar Howling,palettes,1013677236,20000,20000,20000,1,1
Signature Look: Mage's Curse,palettes,1513358925,2500,60,1604,28,27
Signature Look: Magma,palettes,200307154,4000,4000,4000,1,1
Signature Look: Midnight's Wish,palettes,391472900,0,0,0,0,0
Signature Look: Nebula,palettes,2039556781,10000,4000,7000,2,2
Signature Look: Neon Corals,palettes,1100039611,500000,500000,500000,1,1
Signature Look: Nocturnal Flame,palettes,3037806223,230000,40,124032,6,5
Signature Look: Phantom,palettes,1769479043,2500,2500,2500,1,1
Signature Look: Pulsar Star,palettes,702180630,2666,178,1605,22,21
Signature Look: Spectral Tendril,palettes,2146517273,60000,35000,46375,23,20
Signature Look: Steampunk,palettes,1522083771,0,0,0,0,0
Signature Look: Summer Shine,palettes,2950774052,11000,10000,10300,5,5
Signature Look: Sunken Sea,palettes,1245789275,2000,2000,2000,4,3
Signature Look: Thunderstorm,palettes,235217341,17000,5000,11600,5,5
Signature Look: Titanic Aura,palettes,3465702853,500000,500000,500000,2,2
Signature Look: Trophy,palettes,964319833,0,0,0,0,0
Signature Look: Twilight Glow,palettes,58731344,6000,687,4174,13,12
Signature Look: Vampire,palettes,700981774,6500,1500,4500,3,3
Signature Look: Vibrant Present,palettes,2003398298,2500,1000,1680,16,15
Signature Look: Violet Flame,palettes,2162972602,8000,860,5127,16,16
Signature Look: Viridian Fern,palettes,1136598226,7000,1495,3999,16,13
Signature Look: Void Palette,palettes,1718114884,5500,40,2402,47,44
Signature Look: Whisper of Darkness,palettes,1862624394,5000,500,3333,3,3
Signature Look: Whisper of Fate,palettes,1103050218,7000,1000,3725,17,17
Signature Look: Wolfbane,palettes,2641497241,600000,400000,500000,4,4
Signature Look: Zealot of Zohutek,palettes,1855127864,450000,450000,450000,1,1
Silver Ripple Material,palettes,252776068,150000,80000,110000,3,3
Slate Material Override Palette,palettes,498022270,0,0,0,0,0
Sleighbell Palette,palettes,1704733285,0,0,0,0,0
Sochuri Palette,palettes,614353403,0,0,0,0,0
Sonarian Material,palettes,1980118303,0,0,0,0,0
Sparkling Eye Material,palettes,453791236,4500,2250,3946,9,6
Sparkling Skies Palette,palettes,1150628568,0,0,0,0,0
Sunset Palette,palettes,389560969,0,0,0,0,0
Super Felifaux Palette,palettes,2065323151,0,0,0,0,0
Super Hygos Palette,palettes,4059521326,0,0,0,0,0
Super Ikoran Palette,palettes,1025205805,0,0,0,0,0
Super Korathos Palette,palettes,791831521,0,0,0,0,0
Super Starlit Palette,palettes,2036686898,0,0,0,0,0
Sweet Dream Palette,palettes,157557312,250,2,95,12,11
Synthesize Material,palettes,4222442341,0,0,0,0,0
The Hunt Palette,palettes,305151476,25000,20000,23333,3,3
Theme: Aphrodite,palettes,1432447171,21000,10000,14333,3,3
Theme: Calacatta Marble,palettes,3597291551,4500,1000,2225,12,12
Theme: Chocolate,palettes,3858792092,0,0,0,0,0
Theme: Easter Bunny,palettes,300684309,8000,333,2739,26,26
Theme: Ectoplasm,palettes,1325604215,3500,2000,2550,6,6
Theme: Eggstravaganza,palettes,2840555292,20000,15000,18333,3,3
Theme: Egg Yolk,palettes,1890080848,3000,3000,3000,1,1
Theme: Gargoyle,palettes,1592209909,3000,1500,2167,3,3
Theme: Heartsick,palettes,883954973,1500,83,786,21,20
Theme: Star Rain,palettes,3822090689,4900,1000,2278,18,16
Theme: Trove of Hearts,palettes,4158065381,60000,20000,34400,10,10
Tinted Palette,palettes,651713372,150,3,51,17,15
Tulip Palette,palettes,122489077,1000,333,666,2,2
Twilight Grove Palette,palettes,2068066114,0,0,0,0,0
Twilight Palette,palettes,1274173100,0,0,0,0,0
Undead Palette,palettes,66942778,1000,45,498,3,3
Valentine's Bouquet Palette,palettes,751270934,5000,5000,5000,1,1
Vibrance Palette,palettes,719290185,0,0,0,0,0
Vivid Rainbow Palette,palettes,1562840838,0,0,0,0,0
Volcanic Palette,palettes,403991731,0,0,0,0,0
Warden's Blessing Palette,palettes,2057922615,300,30,141,3,3
Warden's Curse Palette,palettes,154472485,366,8,190,25,25
Witch's Brew Palette,palettes,1696415492,1800,1800,1800,1,1
Wraith Palette,palettes,1582191530,10000,3333,7167,5,5
Appearance Change Token,tokens,1031291912,200,0,79,45,43
Blood Moon Summon Token,tokens,49557558,0,0,0,0,0
Boosted Gacha Token,tokens,848960374,0,0,0,0,0
Boosted Gacha Token,tokens,3293584273,0,0,0,0,0
Christmas Present Token,tokens,3131930730,0,0,0,0,0
Death Gacha Token,tokens,1618042194,6000,3700,4993,17,14
Earthquake Summon Token,tokens,3168880114,0,0,0,0,0
Full Mission Unlock Token,tokens,1743010643,15000,150,7440,19,19
Galaxy Exploration Token,tokens,382956814,200,0,62,92,87
Master Gacha Token,tokens,3705678565,2500,2500,2500,1,1
Material Override: Sand Cyclone,tokens,4186203341,0,0,0,0,0
Max Growth Token,tokens,1600395790,1000,2,591,44,44
Mecha Exploration Token,tokens,4113895670,150,0,40,76,70
Monster Exploration Token,tokens,2704420263,342,10,144,36,35
Partial Growth Token,tokens,756043605,500,3,261,21,20
Partial Mission Unlock Token,tokens,399204046,6000,600,3022,6,6
Photovore Exploration Token,tokens,1118782112,66,8,35,10,8
Random Gacha Spin Token,tokens,220741093,175,10,94,6,5
Random Trial Creature Token,tokens,404778117,78,0,36,53,48
Recode Access Token,tokens,458514409,75000,0,32842,12,10
Revive Token,tokens,316298537,1500,500,970,42,33
Session Gacha Token,tokens,105974253,200,0,46,52,48
Storm Bringer Token / Random Weather Token,tokens,2062113652,0,0,0,0,0
Strong Glimmer Token,tokens,1356338711,600,250,492,7,6
Sweet Exploration Token,tokens,3491965707,700,7,221,49,49
Thunderstorm Summon Token,tokens,1116867875,10000,10000,10000,1,1
Trick or Treat Token,tokens,1924093185,4500,22,1734,5,5
Valentine's Goody Bag Token,tokens,2388731334,0,0,0,0,0
Volcanic Eruption Summon Token,tokens,1565200846,8000,1000,4667,3,3
Weak Glimmer Token,tokens,793395503,250,25,131,13,13
Zealot of Zuhotek,tokens,3516471180,500000,450000,475000,4,4
Shooms,currency,2138788752,0,0,0,58,50
